filename, Gara, Naruto, Sakura, Tsunade, Unlabeled
29671_jpg.rf.c25904a2a5a9a83d255752975bab7efe.jpg, 0, 1, 0, 0, 0
11141_jpg.rf.c5dcffb394e9859d8ce7c120f8f95995.jpg, 0, 0, 1, 0, 0
5568_jpg.rf.cab25d9f2dee2771d6807b4e48731910.jpg, 0, 0, 0, 1, 0
22407_jpg.rf.c866bcc27a5e6102d8eff5633f91d959.jpg, 0, 0, 1, 0, 0
4035_jpg.rf.c7149a6ead730311c343caa3d022a923.jpg, 0, 1, 0, 0, 0
46059_jpg.rf.cefcc80d977d883c593b395012c0e001.jpg, 0, 1, 0, 0, 0
1367_jpg.rf.c07d514d8e9f9d6514cb9bebdd95311d.jpg, 0, 0, 0, 1, 0
41814_jpg.rf.cf068983e5b3b6b7789e84dd15d810b9.jpg, 0, 1, 0, 0, 0
29666_jpg.rf.ca55880cf65e14a3097882bd8898b60c.jpg, 0, 1, 0, 0, 0
1445_jpg.rf.ca3e75983783f27e3bcaabb074f87e1d.jpg, 0, 0, 1, 0, 0
8528_jpg.rf.c28dfecd8c9ff6461cba555cddf6f8a3.jpg, 0, 0, 1, 0, 0
6426_jpg.rf.bfe335f3f9fc159e88a38196af65f3c3.jpg, 0, 0, 1, 0, 0
10871_jpg.rf.c1b679568884f294e9d39c033f7f78bb.jpg, 0, 0, 1, 0, 0
42780_jpg.rf.d0c17ab8b2e0175c0cfed7578c00a01c.jpg, 0, 0, 1, 0, 0
8216_jpg.rf.bfd1018ef7573ec9863a5800e99c99a9.jpg, 0, 1, 0, 0, 0
11058_jpg.rf.bf6aff5367e663a58418a21346321892.jpg, 0, 0, 0, 0, 1
25496_jpg.rf.ca7b3599038e66538a4be1499034436c.jpg, 0, 1, 0, 0, 0
9770_jpg.rf.c1d2c7178c2f329da9b5e716526d2819.jpg, 0, 0, 1, 0, 0
42776_jpg.rf.d0f78a14e5d0a6cd39746985e1148201.jpg, 0, 0, 1, 0, 0
23343_jpg.rf.cfa99b0f1eaaab12967665a904443cf8.jpg, 1, 0, 0, 0, 0
85_jpg.rf.c74fc33739b84c50b0ddcf5c5684db29.jpg, 0, 1, 0, 0, 0
6429_jpg.rf.d173672a7f79ec39625df8dd0843b036.jpg, 0, 0, 1, 0, 0
22402_jpg.rf.cfbe47af07a03ed4be11cc9474caa74f.jpg, 0, 0, 1, 0, 0
16582_jpg.rf.d2386aed3bf8c696fed2d1b4f9563861.jpg, 0, 1, 0, 0, 0
16441_jpg.rf.d5769623aeda7c1b7ef0df7ec6b9c10c.jpg, 0, 1, 0, 0, 0
9083_jpg.rf.d2b95daaef5fccbe6ca2b89c92ac26b3.jpg, 0, 1, 0, 0, 0
25532_jpg.rf.d57263dcc4de07302743dd8cdf237d28.jpg, 0, 1, 0, 0, 0
25538_jpg.rf.cf58e83a063ed26f8dd2bc825b507bb3.jpg, 0, 1, 0, 0, 0
43598_jpg.rf.c8d4c0cd91c9e7a0b682b7622190e6de.jpg, 0, 1, 0, 0, 0
849_jpg.rf.d725555d2e7f948a932aa4d551860ab6.jpg, 0, 1, 0, 0, 0
22192_jpg.rf.d701ed0a27cf654c58a7a33f739a2744.jpg, 0, 1, 0, 0, 0
40325_jpg.rf.d7d0c8989c76b1a598c9413e0f0f5184.jpg, 0, 1, 0, 0, 0
6674_jpg.rf.d89195de10b11788fa03be389f3f0286.jpg, 0, 1, 0, 0, 0
17812_jpg.rf.d897e71b51681fd4cadaf5f631e647cf.jpg, 1, 0, 0, 0, 0
25550_jpg.rf.d9de4285ddf39c919f0dec43f1677f46.jpg, 0, 1, 0, 0, 0
42772_jpg.rf.d92a8dc93bed9846f23539bd1409ba48.jpg, 0, 0, 1, 0, 0
16434_jpg.rf.da03e885be8c08fd09171312dfad0160.jpg, 0, 1, 0, 0, 0
8700_jpg.rf.daaea987728b6e593e842cbc2918daa2.jpg, 0, 1, 0, 0, 0
11061_jpg.rf.daac0c23a9ab212f53620373f28d0f0c.jpg, 0, 1, 0, 0, 0
6978_jpg.rf.db0507f7ddec0c27e66d74ec0c4e6a72.jpg, 0, 0, 1, 0, 0
23029_jpg.rf.dbbae7da4be04e4718eafc68da3d336e.jpg, 1, 0, 0, 0, 0
25364_jpg.rf.dcfaba04e81bebc6285a4874d00b3a99.jpg, 1, 0, 0, 0, 0
5724_jpg.rf.da274f56c31c1ecdc9bdc6e96c5093c0.jpg, 0, 1, 0, 0, 0
5642_jpg.rf.df58fa55ca183af6189592318e8d0014.jpg, 0, 0, 1, 0, 0
3605_jpg.rf.e014fc606cbec529c41de4790e11a745.jpg, 1, 0, 0, 0, 0
6884_jpg.rf.e68c7e5662f3b321d991980015898cf5.jpg, 1, 0, 0, 0, 0
890_jpg.rf.e6dab641c33ae973c869251d17db8b8f.jpg, 0, 1, 0, 0, 0
22387_jpg.rf.dc0179f6d9f8fe73a8bf8a9bfb6ccd20.jpg, 0, 0, 1, 0, 0
10000_jpg.rf.e71aa785ed9c353b30baacdd7bc2c6ed.jpg, 0, 0, 1, 0, 0
46062_jpg.rf.e810851a74c76c45504945f944916be0.jpg, 0, 1, 0, 0, 0
11871_jpg.rf.e781f6c0b556daf75c692cacecb67d41.jpg, 0, 1, 0, 0, 0
